Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
6044,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7933,14/05/2021
6043,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7932,14/05/2021
6034,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7931,14/05/2021
6117,2021,Documentos Diversos,Tramitando,"Encaminha o of�cio n� 169/21-DT - medi��o 01 - contrato 110/21 - Implanta��o e liga��o entre as ruas Adolpho Goll e Francisco Rosa Marques, Jardim Juliana - valor R$ 33.499,21.",7930,14/05/2021
6019,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7929,14/05/2021
5984,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7928,14/05/2021
5914,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7927,14/05/2021
5890,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7926,14/05/2021
5883,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7925,14/05/2021
5882,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Decreto Legislativo foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7924,14/05/2021
5857,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7923,14/05/2021
5851,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Decreto Legislativo foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas de 27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7922,14/05/2021
5532,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 255/2021, Processo n� 5532/2021, de autoria da�Ver.� Dulce Rita, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7921,14/05/2021
5532,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 255/2021, Processo n� 5532/2021, de autoria da�Ver.� Dulce Rita, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7920,14/05/2021
5523,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer no Projeto de Lei n� 254/2021, Processo n� 5523/2021, de autoria da�Ver.� Dulce Rita, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7919,14/05/2021
5521,2021,"Parecer da Comiss�o de Planejamento Urbano, Obras e Transporte",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 253/2021, Processo n� 5521/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7918,14/05/2021
5521,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 253/2021, Processo n� 5521/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7917,14/05/2021
5521,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 253/2021, Processo n� 5521/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7916,14/05/2021
5520,2021,"Parecer da Comiss�o de Planejamento Urbano, Obras e Transporte",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 252/2021, Processo n� 5520/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7915,14/05/2021
5520,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 252/2021, Processo n� 5520/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7914,14/05/2021
5520,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 252/2021, Processo n� 5520/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7913,14/05/2021
5519,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer no Projeto de Lei n� 251/2021, Processo n� 5519/2021, de autoria da�Ver.� Dulce Rita, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7912,14/05/2021
5474,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 250/2021, Processo n� 5474/2021, de autoria do�Ver. Marc�o da Academia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7910,14/05/2021
5474,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 250/2021, Processo n� 5474/2021, de autoria do�Ver. Marc�o da Academia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7909,14/05/2021
5474,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 250/2021, Processo n� 5474/2021, de autoria do�Ver. Marc�o da Academia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7908,14/05/2021
5317,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 249/2021, Processo n� 5317/2021, de autoria dos�Vers. Dr. Jos� Claudio e J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7907,14/05/2021
5317,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 249/2021, Processo n� 5317/2021, de autoria dos�Vers. Dr. Jos� Claudio e J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7906,14/05/2021
5317,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 249/2021, Processo n� 5317/2021, de autoria dos�Vers. Dr. Jos� Claudio e J�nior da Farm�cia, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7905,14/05/2021
5299,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 248/2021, Processo n� 5299/2021, de autoria do�Ver. Milton Vieira Filho, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7904,14/05/2021
5299,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 248/2021, Processo n� 5299/2021, de autoria do�Ver. Milton Vieira Filho, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7903,14/05/2021
5299,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 248/2021, Processo n� 5299/2021, de autoria do�Ver. Milton Vieira Filho, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7902,14/05/2021
5227,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 247/2021, Processo n� 5227/2021, de autoria do�Ver. Z� Luis, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7901,14/05/2021
5227,2021,Parecer da Comiss�o de Meio Ambiente,Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 247/2021, Processo n� 5227/2021, de autoria do�Ver. Z� Luis, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7900,14/05/2021
5227,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 247/2021, Processo n� 5227/2021, de autoria do�Ver. Z� Luis, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7899,14/05/2021
5226,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 246/2021, Processo n� 5226/2021, de autoria do�Ver. Z� Luis, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7898,14/05/2021
5226,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 246/2021, Processo n� 5226/2021, de autoria do�Ver. Z� Luis, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7897,14/05/2021
5226,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 246/2021, Processo n� 5226/2021, de autoria do�Ver. Z� Luis, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7896,14/05/2021
5221,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento � Comiss�o Permanente�para parecer no Projeto de Lei n� 245/2021, Processo n� 5221/2021, de autoria do�Ver. Fabi�o Zagueiro, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7895,14/05/2021
5220,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer no Projeto de Lei n� 244/2021, Processo n� 5220/2021, de autoria da�Ver.� Am�lia Naomi, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7894,14/05/2021
5217,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento � Comiss�o Permanente�para parecer no Projeto de Lei n� 243/2021, Processo n� 5217/2021, de autoria da�Ver.� Am�lia Naomi, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7893,14/05/2021
5213,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer no Projeto de Lei n� 242/2021, Processo n� 5213/2021, de autoria do�Ver. Walter Hayashi, com prazo do RELATOR at�27 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7892,14/05/2021
5212,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer no Projeto de Lei n� 241/2021, Processo n� 5212/2021, de autoria do�Ver. Walter Hayashi, com prazo do RELATOR at� 27 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7891,14/05/2021
6116,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a��o preventiva da Secretaria de Apoio Social ao Cidad�o para acolhimento e identifica��o dos moradores em situa��o de rua, vulnerabilidade social e usu�rios de drogas no bairro Monte Castelo, principalmente no per�odo entre 11h e 15h, hor�rio da distribui��o de refei��o pela obra social Fraternidade Casa de Assis. ",7890,13/05/2021
